info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.1 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zen/Desktop/storybook-chromatic-Deployment/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/103 modules 43 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/array-includes/shim.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 115/119 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 23% building 116/119 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 24% building 117/119 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 24% building 118/119 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zen/Desktop/storybook-chromatic-Deployment/src/components/Button/Button.js
<s> [webpack.Progress] 24% building 118/120 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/121 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/qs/lib/index.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/csf/dist/index.js
